
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
 52125.09c  124.90399  900.0  2.10669E-05  1.48597E-05  1.01774E-06
 50126.09c  125.90761  900.0  8.05521E-05  5.63650E-05  3.86044E-06
 51126.09c  125.90761  900.0  4.26881E-08  2.98703E-08  2.04582E-09
 52126.09c  125.90358  900.0  1.08554E-05  7.59613E-06  5.20259E-07
 54126.09c  125.90458  900.0  1.12975E-09  7.90541E-10  5.41442E-11
 52327.09c  126.90519  900.0  1.70662E-06  1.18479E-06  8.11466E-08
 53127.09c  126.90448  900.0  1.28122E-04  8.89468E-05  6.09197E-06
 52128.09c  127.90477  900.0  2.54325E-04  1.75181E-04  1.19981E-05
 54128.09c  127.90376  900.0  1.53969E-05  1.06056E-05  7.26378E-07
 52329.09c  128.90739  900.0  3.10353E-06  2.12111E-06  1.45275E-07
 53129.09c  128.90496  900.0  4.12953E-04  2.82238E-04  1.93305E-05
 54129.09c  128.90435  900.0  1.01988E-07  6.97051E-08  4.77411E-09
 52130.09c  129.90595  900.0  8.01472E-04  5.43556E-04  3.72282E-05
 53130.09c  129.90697  900.0  1.10584E-08  7.49969E-09  5.13654E-10
 54130.09c  129.90394  900.0  1.70648E-05  1.15735E-05  7.92668E-07
 56130.09c  129.90595  900.0  4.88139E-20  3.31054E-20  2.26739E-21
 53131.09c  130.90655  900.0  5.91284E-06  3.97942E-06  2.72550E-07
 54131.09c  130.90555  900.0  7.12295E-04  4.79387E-04  3.28332E-05
 52132.09c  131.90815  900.0  3.30908E-06  2.21014E-06  1.51373E-07
 54132.09c  131.90412  900.0  2.12272E-03  1.41781E-03  9.71059E-05
 56132.09c  131.90514  900.0  1.01784E-09  6.79833E-10  4.65618E-11
 54133.09c  132.90574  900.0  7.72815E-06  5.12291E-06  3.50868E-07
 55133.09c  132.90574  900.0  1.80924E-03  1.19933E-03  8.21420E-05
 56133.09c  132.90574  900.0  1.48229E-09  9.82591E-10  6.72977E-11
 54134.09c  133.90532  900.0  2.45325E-03  1.61409E-03  1.10549E-04
 55134.09c  133.90734  900.0  2.57188E-04  1.69212E-04  1.15894E-05
 56134.09c  133.90431  900.0  2.23827E-04  1.47266E-04  1.00863E-05
 53135.09c  134.90995  900.0  3.95231E-07  2.58102E-07  1.76774E-08
 54135.09c  134.90692  900.0  3.98784E-07  2.60428E-07  1.78367E-08
 55135.09c  134.90591  900.0  1.59524E-03  1.04179E-03  7.13523E-05
 56135.09c  134.90591  900.0  2.88707E-06  1.88543E-06  1.29133E-07
 54136.09c  135.90752  900.0  3.19643E-03  2.07208E-03  1.41917E-04
 55136.09c  135.90752  900.0  1.29825E-06  8.41587E-07  5.76404E-08
 56136.09c  135.90449  900.0  9.03582E-05  5.85759E-05  4.01186E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13351E-03  1.37294E-03  9.40330E-05
 56137.09c  136.90609  900.0  1.56573E-04  1.00758E-04  6.90090E-06
 56138.09c  137.90467  900.0  2.19235E-03  1.40061E-03  9.59276E-05
 57138.09c  137.90669  900.0  8.36221E-08  5.34220E-08  3.65888E-09
 58138.09c  137.90568  900.0  1.42040E-12  9.07431E-13  6.21500E-14
 57139.09c  138.90628  900.0  2.09713E-03  1.33011E-03  9.10995E-05
 58139.09c  138.90628  900.0  7.93899E-12  5.03533E-12  3.44870E-13
 56140.09c  139.90989  900.0  1.62385E-05  1.02255E-05  7.00342E-07
 57140.09c  139.90989  900.0  2.19453E-06  1.38191E-06  9.46467E-08
 58140.09c  139.90586  900.0  1.98802E-03  1.25190E-03  8.57425E-05
 58141.09c  140.90828  900.0  3.81871E-05  2.38762E-05  1.63528E-06
 59141.09c  140.90848  900.0  1.77134E-03  1.10752E-03  7.58539E-05
 58142.09c  141.90908  900.0  1.77886E-03  1.10437E-03  7.56385E-05
 59142.09c  141.91008  900.0  3.71315E-08  2.30523E-08  1.57885E-09
 60142.09c  141.90806  900.0  3.64070E-05  2.26028E-05  1.54807E-06
 58143.09c  142.91269  900.0  1.44253E-06  8.89283E-07  6.09071E-08
 59143.09c  142.91068  900.0  1.41749E-05  8.73854E-06  5.98503E-07
 60143.09c  142.90765  900.0  1.33422E-03  8.22538E-04  5.63356E-05
 58144.09c  143.91329  900.0  2.65354E-04  1.62446E-04  1.11259E-05
 60144.09c  143.91026  900.0  1.47953E-03  9.05765E-04  6.20359E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.01318E-03  6.15979E-04  4.21884E-05
 60146.09c  145.91348  900.0  1.16512E-03  7.03493E-04  4.81823E-05
 60147.09c  146.91609  900.0  5.79304E-06  3.47394E-06  2.37930E-07
 61147.09c  146.91508  900.0  2.05670E-04  1.23336E-04  8.44729E-06
 62147.09c  146.91508  900.0  1.52150E-04  9.12410E-05  6.24910E-06
 60148.09c  147.91668  900.0  6.73844E-04  4.01353E-04  2.74887E-05
 61148.09c  147.91668  900.0  8.40645E-07  5.00703E-07  3.42932E-08
 61348.09c  147.91769  900.0  3.08846E-06  1.83953E-06  1.25989E-07
 62148.09c  147.91466  900.0  3.61239E-04  2.15163E-04  1.47365E-05
 61149.09c  148.91830  900.0  9.37601E-07  5.54696E-07  3.79911E-08
 62149.09c  148.91728  900.0  9.44723E-06  5.58913E-06  3.82800E-07
 60150.09c  149.92090  900.0  4.04901E-04  2.37942E-04  1.62967E-05
 62150.09c  149.91686  900.0  5.43920E-04  3.19646E-04  2.18926E-05
 61151.09c  150.92150  900.0  2.50565E-07  1.46270E-07  1.00180E-08
 62151.09c  150.91645  900.0  5.12925E-05  2.99434E-05  2.05083E-06
 63151.09c  150.91948  900.0  2.07052E-07  1.20870E-07  8.27838E-09
 62152.09c  151.92008  900.0  1.85013E-04  1.07293E-04  7.34851E-06
 63152.09c  151.92210  900.0  2.96115E-07  1.71721E-07  1.17612E-08
 64152.09c  151.92008  900.0  8.64552E-09  5.01373E-09  3.43390E-10
 62153.09c  152.92168  900.0  9.74921E-07  5.61675E-07  3.84691E-08
 63153.09c  152.92168  900.0  2.76778E-04  1.59458E-04  1.09213E-05
 64153.09c  152.92168  900.0  1.08848E-09  6.27099E-10  4.29501E-11
 62154.09c  153.92228  900.0  1.18983E-04  6.81032E-05  4.66439E-06
 63154.09c  153.92228  900.0  1.07992E-04  6.18122E-05  4.23352E-06
 64154.09c  153.92126  900.0  1.92270E-05  1.10052E-05  7.53746E-07
 63155.09c  154.92287  900.0  2.53166E-05  1.43971E-05  9.86058E-07
 64155.09c  154.92287  900.0  1.33489E-06  7.59127E-07  5.19927E-08
 63156.09c  155.92448  900.0  4.59376E-06  2.59560E-06  1.77773E-07
 64156.09c  155.92205  900.0  2.40574E-04  1.35933E-04  9.31008E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.18416E-08  1.22624E-08  8.39853E-10
 64157.09c  156.92407  900.0  1.01066E-06  5.67414E-07  3.88622E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  8.55028E-05  4.76997E-05  3.26695E-06
 66158.09c  157.92465  900.0  1.37423E-12  7.66646E-13  5.25076E-14
 65159.09c  158.92525  900.0  1.77199E-05  9.82318E-06  6.72790E-07
 64160.09c  159.92685  900.0  1.35563E-05  7.46798E-06  5.11482E-07
 65160.09c  159.92685  900.0  4.93863E-07  2.72063E-07  1.86336E-08
 66160.09c  159.92483  900.0  2.61302E-06  1.43950E-06  9.85913E-08
 66161.09c  160.92745  900.0  6.61924E-06  3.62379E-06  2.48193E-07
 66162.09c  161.92703  900.0  4.85990E-06  2.64419E-06  1.81101E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.73844E-06  3.10299E-06  2.12524E-07
 66164.09c  163.92823  900.0  3.52169E-06  1.89270E-06  1.29631E-07
 68164.09c  163.92924  900.0  5.45599E-11  2.93225E-11  2.00830E-12
 67165.09c  164.92983  900.0  2.58262E-06  1.37958E-06  9.44874E-08
 67366.09c  165.93245  900.0  5.56030E-11  2.95224E-11  2.02199E-12
 68166.09c  165.93043  900.0  1.24347E-06  6.60231E-07  4.52192E-08
 68167.09c  166.93204  900.0  7.74409E-08  4.08710E-08  2.79926E-09
 68168.09c  167.92960  900.0  2.72678E-07  1.43056E-07  9.79794E-09
 68170.09c  169.93584  900.0  1.49987E-08  7.77595E-09  5.32575E-10
 94246.09c  246.06986  900.0  6.18542E-20  2.21460E-20  1.51678E-21
 96246.09c  246.06685  900.0  6.79893E-05  2.43429E-05  1.66725E-06
 96247.09c  247.06946  900.0  2.44886E-06  8.73231E-07  5.98076E-08
 97247.09c  247.07046  900.0  7.26042E-16  2.58896E-16  1.77318E-17
 96248.09c  248.07207  900.0  1.99131E-07  7.07206E-08  4.84366E-09
 96249.09c  249.07570  900.0  2.23947E-12  7.92135E-13  5.42533E-14
 97249.09c  249.07468  900.0  5.41493E-09  1.91535E-09  1.31182E-10
 98249.09c  249.07468  900.0  2.73410E-09  9.67097E-10  6.62365E-11
      2006    6.01889    0.0  1.37399E-16  2.01119E-15  1.37746E-16
      2008    8.03393    0.0  4.57158E-19  5.01329E-18  3.43361E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  3.21420E-18  3.52979E-17  2.41756E-18
      3009    9.02679    0.0  1.25612E-18  1.22597E-17  8.39670E-19
      4006    6.01972    0.0  1.40374E-38  2.05445E-37  1.40709E-38
      4008    8.00531    0.0  2.78022E-34  3.05975E-33  2.09562E-34
      4010   10.01353    0.0  1.12108E-08  9.86357E-08  6.75556E-09
      4011   11.02168    0.0  7.77040E-17  6.21126E-16  4.25410E-17
      4012   12.02692    0.0  8.27709E-20  6.06328E-19  4.15275E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  4.65949E-38  4.55447E-37  3.11936E-38
      5012   12.01431    0.0  7.89021E-20  5.78595E-19  3.96280E-20
      6008    8.03768    0.0  7.49723E-39  8.21779E-38  5.62837E-39
      6012   11.99999    0.0  6.05952E-10  4.44879E-09  3.04698E-10
      6013   13.00331    0.0  2.11213E-05  1.43104E-04  9.80120E-06
      6014   14.00319    0.0  4.53330E-09  2.85215E-08  1.95344E-09
      6015   15.01065    0.0  1.47580E-19  8.66189E-19  5.93253E-20
      7013   13.00573    0.0  2.43789E-25  1.65145E-24  1.13108E-25
      7016   16.00610    0.0  5.15323E-15  2.83647E-14  1.94270E-15
      7017   17.00841    0.0  3.37369E-22  1.74754E-21  1.19689E-22
      8018   17.99912    0.0  1.58129E-13  7.74008E-13  5.30118E-14
     10021   20.99385    0.0  7.39513E-11  3.10340E-10  2.12552E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  7.60163E-26  1.19682E-25  8.19701E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23051   50.94394    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23052   51.94473    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.35432E-23  2.17151E-23  1.48727E-24
     23056   55.95054    0.0  1.77802E-24  2.79973E-24  1.91754E-25
     23057   56.95255    0.0  7.65802E-24  1.18464E-23  8.11363E-25
     23058   57.95688    0.0  7.28412E-24  1.10728E-23  7.58376E-25
     23059   58.96020    0.0  3.81684E-24  5.70335E-24  3.90622E-25
     23060   59.96503    0.0  4.30511E-24  6.32516E-24  4.33210E-25
     23061   60.96845    0.0  9.80412E-25  1.41673E-24  9.70322E-26
     23062   61.97379    0.0  9.99137E-26  1.42037E-25  9.72813E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24052   51.94050    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  4.39793E-22  7.05241E-22  4.83020E-23
     24056   55.94066    0.0  3.74403E-21  5.89653E-21  4.03853E-22
     24057   56.94358    0.0  7.81276E-22  1.20877E-21  8.27889E-23
     24058   57.94437    0.0  1.24896E-21  1.89898E-21  1.30061E-22
     24059   58.94860    0.0  2.32456E-22  3.47418E-22  2.37947E-23
     24060   59.95010    0.0  6.47627E-22  9.51743E-22  6.51849E-23
     24061   60.95473    0.0  4.10070E-22  5.92700E-22  4.05941E-23
     24062   61.95664    0.0  3.58945E-22  5.10417E-22  3.49585E-23
     24063   62.96188    0.0  1.36033E-22  1.90349E-22  1.30370E-23
     24064   63.96439    0.0  1.99812E-23  2.75212E-23  1.88493E-24
     24065   64.97013    0.0  2.33950E-24  3.17244E-24  2.17281E-25
     24066   65.97335    0.0  5.65798E-26  7.55575E-26  5.17494E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.01940E-16  1.63477E-16  1.11965E-17
     25056   55.93895    0.0  9.76494E-20  1.53794E-19  1.05334E-20
     25057   56.93833    0.0  3.16184E-21  4.89238E-21  3.35079E-22
     25058   57.94004    0.0  1.21736E-20  1.85107E-20  1.26780E-21
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  3.00013E-21  4.48447E-21  3.07142E-22
     25060   59.94294    0.0  6.79036E-20  9.98020E-20  6.83544E-21
     25160   59.94294    0.0  1.38487E-21  2.03543E-21  1.39407E-22
     25061   60.94465    0.0  3.58607E-21  5.18403E-21  3.55054E-22
     25062   61.94847    0.0  7.61054E-21  1.08235E-20  7.41305E-22
     25162   61.94847    0.0  2.04909E-22  2.91417E-22  1.99591E-23
     25063   62.95028    0.0  5.30334E-21  7.42227E-21  5.08352E-22
     25064   63.95420    0.0  1.76501E-21  2.43144E-21  1.66530E-22
     25065   64.95631    0.0  1.75418E-21  2.37924E-21  1.62954E-22
     25066   65.96104    0.0  6.09742E-22  8.14410E-22  5.57790E-23
     25067   66.96416    0.0  1.72449E-22  2.26883E-22  1.55392E-23
     25068   67.96929    0.0  2.16646E-23  2.80817E-23  1.92332E-24
     25069   68.97281    0.0  1.51596E-24  1.93639E-24  1.32624E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  5.25420E-16  8.27576E-16  5.66807E-17
     26057   56.93541    0.0  2.14147E-15  3.31370E-15  2.26956E-16
     26058   57.93328    0.0  1.58306E-14  2.40743E-14  1.64885E-15
     26059   58.93488    0.0  2.47303E-15  3.69694E-15  2.53203E-16
     26060   59.93407    0.0  2.12578E-13  3.12485E-13  2.14021E-14
     26061   60.93678    0.0  2.22822E-18  3.22153E-18  2.20643E-19
     26062   61.93677    0.0  1.19159E-18  1.69497E-18  1.16089E-19
     26063   62.94009    0.0  2.82948E-19  3.96062E-19  2.71263E-20
     26064   63.94119    0.0  2.24765E-19  3.09693E-19  2.12109E-20
     26065   64.94542    0.0  2.70935E-19  3.67538E-19  2.51727E-20
     26066   65.94682    0.0  1.46752E-19  1.96053E-19  1.34277E-20
     26067   66.95094    0.0  1.15774E-19  1.52349E-19  1.04344E-20
     26068   67.95366    0.0  4.08924E-20  5.30170E-20  3.63113E-21
     26069   68.95879    0.0  9.53612E-21  1.21834E-20  8.34439E-22
     26070   69.96151    0.0  2.67884E-21  3.37344E-21  2.31047E-22
     26071   70.96674    0.0  1.57441E-22  1.95456E-22  1.33868E-23
     26072   71.96966    0.0  7.58775E-24  9.28856E-24  6.36174E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  6.04503E-14  9.03699E-14  6.18944E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  3.69075E-17  5.33643E-17  3.65492E-18
     27062   61.93405    0.0  1.58176E-18  2.25006E-18  1.54107E-19
     27162   61.93405    0.0  1.01053E-19  1.43749E-19  9.84540E-21
     27063   62.93363    0.0  1.35388E-18  1.89531E-18  1.29810E-19
     27064   63.93584    0.0  4.02029E-20  5.53985E-20  3.79424E-21
     27065   64.93644    0.0  4.18289E-19  5.67509E-19  3.88687E-20
     27066   65.93976    0.0  1.90150E-19  2.54059E-19  1.74005E-20
     27067   66.94086    0.0  7.10974E-19  9.35723E-19  6.40877E-20
     27068   67.94488    0.0  3.55692E-19  4.61213E-19  3.15885E-20
     27168   67.94488    0.0  1.90379E-18  2.46858E-18  1.69073E-19
     27069   68.94629    0.0  6.95645E-19  8.88917E-19  6.08820E-20
     27070   69.95102    0.0  1.28470E-19  1.61805E-19  1.10820E-20
     27170   69.95102    0.0  5.54037E-19  6.97797E-19  4.77921E-20
     27071   70.95292    0.0  1.35089E-19  1.67740E-19  1.14885E-20
     27072   71.95786    0.0  4.29481E-20  5.25836E-20  3.60145E-21
     27073   72.96027    0.0  1.08231E-20  1.30692E-20  8.95109E-22
