
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00020.se
Date:         Tue Mar 18 09:57:57 2025
Title:        MOXEUS_00020

Random seed:  1742288277

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
976/1558   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
977/1558   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
978/1558   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
979/1558   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
980/1558   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
981/1558   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
982/1558   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
983/1558   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
984/1558   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
985/1558   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
986/1558   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
987/1558   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
988/1558   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
989/1558   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
990/1558   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
991/1558   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
992/1558   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
993/1558   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
994/1558   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
995/1558   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
996/1558   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
997/1558   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
998/1558   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
999/1558   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1000/1558   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1001/1558   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1002/1558   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1003/1558   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1004/1558   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1005/1558   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1006/1558   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1007/1558   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1008/1558   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1009/1558   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1010/1558   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1011/1558   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1012/1558   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1013/1558   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1014/1558   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1015/1558   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1016/1558   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1017/1558   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1018/1558   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1019/1558   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1020/1558   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1021/1558   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1022/1558   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1023/1558   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1024/1558   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1025/1558   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1026/1558   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1027/1558   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1028/1558   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
1029/1558   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1030/1558   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1031/1558   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1032/1558   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1033/1558   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1034/1558   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1035/1558   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1036/1558   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1037/1558   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
1038/1558   332586    Sb-134m      51234 511341 133.92    0 8225 (decay data only)
1039/1558   332644     Sb-135      51135 511350 134.93    0 8225 (decay data only)
1040/1558   332697     Sb-136      51136 511360 135.93    0 8225 (decay data only)
1041/1558   332751     Sb-137      51137 511370 136.94    0 8225 (decay data only)
1042/1558   332804     Sb-138      51138 511380 137.94    0 8225 (decay data only)
1043/1558   332856     Sb-139      51139 511390 138.95    0 8225 (decay data only)
1044/1558   333779     Te-119      52119 521190 118.91    0 8225 (decay data only)
1045/1558   333831    Te-119m      52219 521191 118.91    0 8225 (decay data only)
1046/1558   333929     Te-121      52121 521210 120.90    0 8225 (decay data only)
1047/1558   333981    Te-121m      52221 521211 120.90    0 8225 (decay data only)
1048/1558   334136    Te-123m      52223 521231 122.90    0 8225 (decay data only)
1049/1558   334280    Te-125m      52225 521251 124.90    0 8225 (decay data only)
1050/1558   334378     Te-127      52127 521270 126.91    0 8225 (decay data only)
1051/1558   334539     Te-129      52129 521290 128.91    0 8225 (decay data only)
1052/1558   334700     Te-131      52131 521310 130.91    0 8225 (decay data only)
1053/1558   334752    Te-131m      52231 521311 130.91    0 8225 (decay data only)
1054/1558   334861     Te-133      52133 521330 132.91    0 8225 (decay data only)
1055/1558   334913    Te-133m      52233 521331 132.91    0 8225 (decay data only)
1056/1558   334970     Te-134      52134 521340 133.91    0 8225 (decay data only)
1057/1558   335022     Te-135      52135 521350 134.92    0 8225 (decay data only)
1058/1558   335074     Te-136      52136 521360 135.92    0 8225 (decay data only)
1059/1558   335126     Te-137      52137 521370 136.93    0 8225 (decay data only)
1060/1558   335184     Te-138      52138 521380 137.93    0 8225 (decay data only)
1061/1558   335237     Te-139      52139 521390 138.93    0 8225 (decay data only)
1062/1558   335289     Te-140      52140 521400 139.94    0 8225 (decay data only)
1063/1558   335341     Te-141      52141 521410 140.94    0 8225 (decay data only)
1064/1558   335393     Te-142      52142 521420 141.95    0 8225 (decay data only)
1065/1558   336331      I-121      53121 531210 120.91    0 8225 (decay data only)
1066/1558   336388      I-122      53122 531220 121.91    0 8225 (decay data only)
1067/1558   336440      I-123      53123 531230 122.91    0 8225 (decay data only)
1068/1558   336492      I-124      53124 531240 123.91    0 8225 (decay data only)
1069/1558   336544      I-125      53125 531250 124.91    0 8225 (decay data only)
1070/1558   336596      I-126      53126 531260 125.91    0 8225 (decay data only)
1071/1558   336699      I-128      53128 531280 127.91    0 8225 (decay data only)
1072/1558   336860     I-130m      53230 531301 129.91    0 8225 (decay data only)
1073/1558   336974      I-132      53132 531320 131.91    0 8225 (decay data only)
1074/1558   337026     I-132m      53232 531321 131.91    0 8225 (decay data only)
1075/1558   337083      I-133      53133 531330 132.91    0 8225 (decay data only)
1076/1558   337140     I-133m      53233 531331 132.91    0 8225 (decay data only)
1077/1558   337192      I-134      53134 531340 133.91    0 8225 (decay data only)
1078/1558   337244     I-134m      53234 531341 133.91    0 8225 (decay data only)
1079/1558   337358      I-136      53136 531360 135.91    0 8225 (decay data only)
1080/1558   337410     I-136m      53236 531361 135.91    0 8225 (decay data only)
1081/1558   337462      I-137      53137 531370 136.92    0 8225 (decay data only)
1082/1558   337515      I-138      53138 531380 137.92    0 8225 (decay data only)
1083/1558   337568      I-139      53139 531390 138.93    0 8225 (decay data only)
1084/1558   337621      I-140      53140 531400 139.93    0 8225 (decay data only)
1085/1558   337674      I-141      53141 531410 140.93    0 8225 (decay data only)
1086/1558   337727      I-142      53142 531420 141.94    0 8225 (decay data only)
1087/1558   337780      I-143      53143 531430 142.94    0 8225 (decay data only)
1088/1558   337833      I-144      53144 531440 143.95    0 8225 (decay data only)
1089/1558   338535     Xe-122      54122 541220 121.91    0 8225 (decay data only)
1090/1558   338691     Xe-125      54125 541250 124.91    0 8225 (decay data only)
1091/1558   338743    Xe-125m      54225 541251 124.91    0 8225 (decay data only)
1092/1558   338841     Xe-127      54127 541270 126.91    0 8225 (decay data only)
1093/1558   338893    Xe-127m      54227 541271 126.91    0 8225 (decay data only)
1094/1558   339037    Xe-129m      54229 541291 128.90    0 8225 (decay data only)
1095/1558   339181    Xe-131m      54231 541311 130.91    0 8225 (decay data only)
1096/1558   339279    Xe-132m      54232 541321 131.90    0 8225 (decay data only)
1097/1558   339383    Xe-133m      54233 541331 132.91    0 8225 (decay data only)
1098/1558   339487    Xe-134m      54234 541341 133.91    0 8225 (decay data only)
1099/1558   339591    Xe-135m      54235 541351 134.91    0 8225 (decay data only)
1100/1558   339700     Xe-137      54137 541370 136.91    0 8225 (decay data only)
1101/1558   339752     Xe-138      54138 541380 137.91    0 8225 (decay data only)
1102/1558   339804     Xe-139      54139 541390 138.92    0 8225 (decay data only)
1103/1558   339856     Xe-140      54140 541400 139.92    0 8225 (decay data only)
1104/1558   339908     Xe-141      54141 541410 140.93    0 8225 (decay data only)
1105/1558   339961     Xe-142      54142 541420 141.93    0 8225 (decay data only)
1106/1558   340014     Xe-143      54143 541430 142.93    0 8225 (decay data only)
1107/1558   340067     Xe-144      54144 541440 143.94    0 8225 (decay data only)
1108/1558   340120     Xe-145      54145 541450 144.94    0 8225 (decay data only)
1109/1558   340178     Xe-146      54146 541460 145.95    0 8225 (decay data only)
1110/1558   340231     Xe-147      54147 541470 146.95    0 8225 (decay data only)
1111/1558   341729     Cs-128      55128 551280 127.91    0 8225 (decay data only)
1112/1558   341781     Cs-129      55129 551290 128.91    0 8225 (decay data only)
1113/1558   341833     Cs-130      55130 551300 129.91    0 8225 (decay data only)
1114/1558   341890    Cs-130m      55230 551301 129.91    0 8225 (decay data only)
1115/1558   341947     Cs-131      55131 551310 130.91    0 8225 (decay data only)
1116/1558   341999     Cs-132      55132 551320 131.91    0 8225 (decay data only)
1117/1558   342159    Cs-134m      55234 551341 133.91    0 8225 (decay data only)
1118/1558   342263    Cs-135m      55235 551351 134.91    0 8225 (decay data only)
1119/1558   342367    Cs-136m      55236 551361 135.91    0 8225 (decay data only)
1120/1558   342481     Cs-138      55138 551380 137.91    0 8225 (decay data only)
1121/1558   342533    Cs-138m      55238 551381 137.91    0 8225 (decay data only)
1122/1558   342590     Cs-139      55139 551390 138.91    0 8225 (decay data only)
1123/1558   342642     Cs-140      55140 551400 139.92    0 8225 (decay data only)
1124/1558   342694     Cs-141      55141 551410 140.92    0 8225 (decay data only)
1125/1558   342746     Cs-142      55142 551420 141.92    0 8225 (decay data only)
1126/1558   342798     Cs-143      55143 551430 142.93    0 8225 (decay data only)
1127/1558   342851     Cs-144      55144 551440 143.93    0 8225 (decay data only)
1128/1558   342904    Cs-144m      55244 551441 143.93    0 8225 (decay data only)
1129/1558   342961     Cs-145      55145 551450 144.94    0 8225 (decay data only)
1130/1558   343014     Cs-146      55146 551460 145.94    0 8225 (decay data only)
1131/1558   343067     Cs-147      55147 551470 146.94    0 8225 (decay data only)
1132/1558   343120     Cs-148      55148 551480 147.95    0 8225 (decay data only)
1133/1558   343173     Cs-149      55149 551490 148.95    0 8225 (decay data only)
1134/1558   343225     Cs-150      55150 551500 149.96    0 8225 (decay data only)
1135/1558   343277     Cs-151      55151 551510 150.96    0 8225 (decay data only)
1136/1558   344192     Ba-129      56129 561290 128.91    0 8225 (decay data only)
1137/1558   344394     Ba-131      56131 561310 130.91    0 8225 (decay data only)
1138/1558   344446    Ba-131m      56231 561311 130.91    0 8225 (decay data only)
