
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00017.se
Date:         Tue Mar 18 09:49:41 2025
Title:        MOXEUS_00017

Random seed:  1742287781

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
870/1566   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
871/1566   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
872/1566   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
873/1566   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
874/1566   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
875/1566   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
876/1566   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
877/1566   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
878/1566   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
879/1566   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
880/1566   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
881/1566   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
882/1566   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
883/1566   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
884/1566   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
885/1566   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
886/1566   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
887/1566   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
888/1566   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
889/1566   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
890/1566   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
891/1566   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
892/1566   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
893/1566   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
894/1566   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
895/1566   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
896/1566   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
897/1566   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
898/1566   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
899/1566   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
900/1566   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
901/1566   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
902/1566   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
903/1566   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
904/1566   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
905/1566   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
906/1566   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
907/1566   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
908/1566   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
909/1566   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
910/1566   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
911/1566   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
912/1566   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
913/1566   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
914/1566   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
915/1566   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
916/1566   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
917/1566   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
918/1566   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
919/1566   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
920/1566   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
921/1566   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
922/1566   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
923/1566   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
924/1566   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
925/1566   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
926/1566   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
927/1566   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
928/1566   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
929/1566   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
930/1566   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
931/1566   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
932/1566   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
933/1566   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
934/1566   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
935/1566   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
936/1566   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
937/1566   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
938/1566   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
939/1566   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
940/1566   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
941/1566   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
942/1566   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
943/1566   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
944/1566   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
945/1566   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
946/1566   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
947/1566   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
948/1566   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
949/1566   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
950/1566   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
951/1566   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
952/1566   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
953/1566   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
954/1566   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
955/1566   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
956/1566   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
957/1566   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
958/1566   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
959/1566   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
960/1566   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
961/1566   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
962/1566   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
963/1566   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
964/1566   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
965/1566   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
966/1566   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
967/1566   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
968/1566   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
969/1566   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
970/1566   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
971/1566   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
972/1566   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
973/1566   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
974/1566   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
975/1566   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
976/1566   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
977/1566   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
978/1566   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
979/1566   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
980/1566   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
981/1566   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
982/1566   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
983/1566   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
984/1566   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
985/1566   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
986/1566   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
987/1566   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
988/1566   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
989/1566   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
990/1566   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
991/1566   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
992/1566   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
993/1566   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
994/1566   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
995/1566   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
996/1566   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
997/1566   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
998/1566   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
999/1566   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
1000/1566   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
1001/1566   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
1002/1566   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
1003/1566   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1004/1566   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1005/1566   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1006/1566   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1007/1566   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1008/1566   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1009/1566   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1010/1566   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1011/1566   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1012/1566   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1013/1566   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1014/1566   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1015/1566   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1016/1566   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1017/1566   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1018/1566   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1019/1566   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1020/1566   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1021/1566   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1022/1566   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1023/1566   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1024/1566   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1025/1566   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1026/1566   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1027/1566   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1028/1566   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1029/1566   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1030/1566   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1031/1566   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1032/1566   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
