
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00023.se
Date:         Tue Mar 18 10:12:25 2025
Title:        MOXEUS_00020

Random seed:  1742289145

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1086/1566   337515      I-138      53138 531380 137.92    0 8225 (decay data only)
1087/1566   337568      I-139      53139 531390 138.93    0 8225 (decay data only)
1088/1566   337621      I-140      53140 531400 139.93    0 8225 (decay data only)
1089/1566   337674      I-141      53141 531410 140.93    0 8225 (decay data only)
1090/1566   337727      I-142      53142 531420 141.94    0 8225 (decay data only)
1091/1566   337780      I-143      53143 531430 142.94    0 8225 (decay data only)
1092/1566   337833      I-144      53144 531440 143.95    0 8225 (decay data only)
1093/1566   338535     Xe-122      54122 541220 121.91    0 8225 (decay data only)
1094/1566   338691     Xe-125      54125 541250 124.91    0 8225 (decay data only)
1095/1566   338743    Xe-125m      54225 541251 124.91    0 8225 (decay data only)
1096/1566   338841     Xe-127      54127 541270 126.91    0 8225 (decay data only)
1097/1566   338893    Xe-127m      54227 541271 126.91    0 8225 (decay data only)
1098/1566   339037    Xe-129m      54229 541291 128.90    0 8225 (decay data only)
1099/1566   339181    Xe-131m      54231 541311 130.91    0 8225 (decay data only)
1100/1566   339279    Xe-132m      54232 541321 131.90    0 8225 (decay data only)
1101/1566   339383    Xe-133m      54233 541331 132.91    0 8225 (decay data only)
1102/1566   339487    Xe-134m      54234 541341 133.91    0 8225 (decay data only)
1103/1566   339591    Xe-135m      54235 541351 134.91    0 8225 (decay data only)
1104/1566   339700     Xe-137      54137 541370 136.91    0 8225 (decay data only)
1105/1566   339752     Xe-138      54138 541380 137.91    0 8225 (decay data only)
1106/1566   339804     Xe-139      54139 541390 138.92    0 8225 (decay data only)
1107/1566   339856     Xe-140      54140 541400 139.92    0 8225 (decay data only)
1108/1566   339908     Xe-141      54141 541410 140.93    0 8225 (decay data only)
1109/1566   339961     Xe-142      54142 541420 141.93    0 8225 (decay data only)
1110/1566   340014     Xe-143      54143 541430 142.93    0 8225 (decay data only)
1111/1566   340067     Xe-144      54144 541440 143.94    0 8225 (decay data only)
1112/1566   340120     Xe-145      54145 541450 144.94    0 8225 (decay data only)
1113/1566   340178     Xe-146      54146 541460 145.95    0 8225 (decay data only)
1114/1566   340231     Xe-147      54147 541470 146.95    0 8225 (decay data only)
1115/1566   341729     Cs-128      55128 551280 127.91    0 8225 (decay data only)
1116/1566   341781     Cs-129      55129 551290 128.91    0 8225 (decay data only)
1117/1566   341833     Cs-130      55130 551300 129.91    0 8225 (decay data only)
1118/1566   341890    Cs-130m      55230 551301 129.91    0 8225 (decay data only)
1119/1566   341947     Cs-131      55131 551310 130.91    0 8225 (decay data only)
1120/1566   341999     Cs-132      55132 551320 131.91    0 8225 (decay data only)
1121/1566   342159    Cs-134m      55234 551341 133.91    0 8225 (decay data only)
1122/1566   342263    Cs-135m      55235 551351 134.91    0 8225 (decay data only)
1123/1566   342367    Cs-136m      55236 551361 135.91    0 8225 (decay data only)
1124/1566   342481     Cs-138      55138 551380 137.91    0 8225 (decay data only)
1125/1566   342533    Cs-138m      55238 551381 137.91    0 8225 (decay data only)
1126/1566   342590     Cs-139      55139 551390 138.91    0 8225 (decay data only)
1127/1566   342642     Cs-140      55140 551400 139.92    0 8225 (decay data only)
1128/1566   342694     Cs-141      55141 551410 140.92    0 8225 (decay data only)
1129/1566   342746     Cs-142      55142 551420 141.92    0 8225 (decay data only)
1130/1566   342798     Cs-143      55143 551430 142.93    0 8225 (decay data only)
1131/1566   342851     Cs-144      55144 551440 143.93    0 8225 (decay data only)
1132/1566   342904    Cs-144m      55244 551441 143.93    0 8225 (decay data only)
1133/1566   342961     Cs-145      55145 551450 144.94    0 8225 (decay data only)
1134/1566   343014     Cs-146      55146 551460 145.94    0 8225 (decay data only)
1135/1566   343067     Cs-147      55147 551470 146.94    0 8225 (decay data only)
1136/1566   343120     Cs-148      55148 551480 147.95    0 8225 (decay data only)
1137/1566   343173     Cs-149      55149 551490 148.95    0 8225 (decay data only)
1138/1566   343225     Cs-150      55150 551500 149.96    0 8225 (decay data only)
1139/1566   343277     Cs-151      55151 551510 150.96    0 8225 (decay data only)
1140/1566   344192     Ba-129      56129 561290 128.91    0 8225 (decay data only)
1141/1566   344394     Ba-131      56131 561310 130.91    0 8225 (decay data only)
1142/1566   344446    Ba-131m      56231 561311 130.91    0 8225 (decay data only)
1143/1566   344596    Ba-133m      56233 561331 132.91    0 8225 (decay data only)
1144/1566   344745    Ba-135m      56235 561351 134.91    0 8225 (decay data only)
1145/1566   344843    Ba-136m      56236 561361 135.90    0 8225 (decay data only)
1146/1566   344941    Ba-137m      56237 561371 136.91    0 8225 (decay data only)
1147/1566   345039     Ba-139      56139 561390 138.91    0 8225 (decay data only)
1148/1566   345143     Ba-141      56141 561410 140.91    0 8225 (decay data only)
1149/1566   345195     Ba-142      56142 561420 141.92    0 8225 (decay data only)
1150/1566   345247     Ba-143      56143 561430 142.92    0 8225 (decay data only)
1151/1566   345299     Ba-144      56144 561440 143.92    0 8225 (decay data only)
1152/1566   345351     Ba-145      56145 561450 144.93    0 8225 (decay data only)
1153/1566   345403     Ba-146      56146 561460 145.93    0 8225 (decay data only)
1154/1566   345455     Ba-147      56147 561470 146.94    0 8225 (decay data only)
1155/1566   345507     Ba-148      56148 561480 147.94    0 8225 (decay data only)
1156/1566   345560     Ba-149      56149 561490 148.94    0 8225 (decay data only)
1157/1566   345613     Ba-150      56150 561500 149.95    0 8225 (decay data only)
1158/1566   345665     Ba-151      56151 561510 150.95    0 8225 (decay data only)
1159/1566   345717     Ba-152      56152 561520 151.95    0 8225 (decay data only)
1160/1566   345769     Ba-153      56153 561530 152.96    0 8225 (decay data only)
1161/1566   347141     La-134      57134 571340 133.91    0 8225 (decay data only)
1162/1566   347193     La-135      57135 571350 134.91    0 8225 (decay data only)
1163/1566   347245     La-136      57136 571360 135.91    0 8225 (decay data only)
1164/1566   347297    La-136m      57236 571361 135.91    0 8225 (decay data only)
1165/1566   347349     La-137      57137 571370 136.91    0 8225 (decay data only)
1166/1566   347556     La-141      57141 571410 140.91    0 8225 (decay data only)
1167/1566   347608     La-142      57142 571420 141.91    0 8225 (decay data only)
1168/1566   347660     La-143      57143 571430 142.92    0 8225 (decay data only)
1169/1566   347712     La-144      57144 571440 143.92    0 8225 (decay data only)
1170/1566   347764     La-145      57145 571450 144.92    0 8225 (decay data only)
1171/1566   347816     La-146      57146 571460 145.93    0 8225 (decay data only)
1172/1566   347868    La-146m      57246 571461 145.93    0 8225 (decay data only)
1173/1566   347920     La-147      57147 571470 146.93    0 8225 (decay data only)
1174/1566   347972     La-148      57148 571480 147.93    0 8225 (decay data only)
1175/1566   348024     La-149      57149 571490 148.93    0 8225 (decay data only)
1176/1566   348077     La-150      57150 571500 149.94    0 8225 (decay data only)
1177/1566   348130     La-151      57151 571510 150.94    0 8225 (decay data only)
1178/1566   348182     La-152      57152 571520 151.94    0 8225 (decay data only)
1179/1566   348235     La-153      57153 571530 152.95    0 8225 (decay data only)
1180/1566   348287     La-154      57154 571540 153.95    0 8225 (decay data only)
1181/1566   348339     La-155      57155 571550 154.96    0 8225 (decay data only)
1182/1566   349442     Ce-135      58135 581350 134.91    0 8225 (decay data only)
1183/1566   349598     Ce-137      58137 581370 136.91    0 8225 (decay data only)
1184/1566   349650    Ce-137m      58237 581371 136.91    0 8225 (decay data only)
1185/1566   349753    Ce-138m      58238 581381 137.91    0 8225 (decay data only)
1186/1566   349857    Ce-139m      58239 581391 138.91    0 8225 (decay data only)
1187/1566   350168     Ce-145      58145 581450 144.92    0 8225 (decay data only)
1188/1566   350220     Ce-146      58146 581460 145.92    0 8225 (decay data only)
1189/1566   350272     Ce-147      58147 581470 146.92    0 8225 (decay data only)
1190/1566   350324     Ce-148      58148 581480 147.92    0 8225 (decay data only)
1191/1566   350376     Ce-149      58149 581490 148.93    0 8225 (decay data only)
1192/1566   350428     Ce-150      58150 581500 149.93    0 8225 (decay data only)
1193/1566   350480     Ce-151      58151 581510 150.93    0 8225 (decay data only)
1194/1566   350532     Ce-152      58152 581520 151.94    0 8225 (decay data only)
1195/1566   350584     Ce-153      58153 581530 152.94    0 8225 (decay data only)
1196/1566   350637     Ce-154      58154 581540 153.94    0 8225 (decay data only)
1197/1566   350690     Ce-155      58155 581550 154.95    0 8225 (decay data only)
1198/1566   350742     Ce-156      58156 581560 155.95    0 8225 (decay data only)
1199/1566   350794     Ce-157      58157 581570 156.96    0 8225 (decay data only)
1200/1566   352181     Pr-139      59139 591390 138.91    0 8225 (decay data only)
1201/1566   352238     Pr-140      59140 591400 139.91    0 8225 (decay data only)
1202/1566   352393    Pr-142m      59242 591421 141.91    0 8225 (decay data only)
1203/1566   352497     Pr-144      59144 591440 143.91    0 8225 (decay data only)
1204/1566   352549    Pr-144m      59244 591441 143.91    0 8225 (decay data only)
1205/1566   352606     Pr-145      59145 591450 144.91    0 8225 (decay data only)
1206/1566   352658     Pr-146      59146 591460 145.92    0 8225 (decay data only)
1207/1566   352710     Pr-147      59147 591470 146.92    0 8225 (decay data only)
1208/1566   352762     Pr-148      59148 591480 147.92    0 8225 (decay data only)
1209/1566   352814    Pr-148m      59248 591481 147.92    0 8225 (decay data only)
1210/1566   352866     Pr-149      59149 591490 148.92    0 8225 (decay data only)
1211/1566   352918     Pr-150      59150 591500 149.93    0 8225 (decay data only)
1212/1566   352970     Pr-151      59151 591510 150.93    0 8225 (decay data only)
1213/1566   353022     Pr-152      59152 591520 151.93    0 8225 (decay data only)
1214/1566   353074     Pr-153      59153 591530 152.93    0 8225 (decay data only)
1215/1566   353126     Pr-154      59154 591540 153.94    0 8225 (decay data only)
1216/1566   353178     Pr-155      59155 591550 154.94    0 8225 (decay data only)
1217/1566   353230     Pr-156      59156 591560 155.94    0 8225 (decay data only)
1218/1566   353283     Pr-157      59157 591570 156.95    0 8225 (decay data only)
1219/1566   353336     Pr-158      59158 591580 157.95    0 8225 (decay data only)
1220/1566   353388     Pr-159      59159 591590 158.96    0 8225 (decay data only)
1221/1566   354542     Nd-141      60141 601410 140.91    0 8225 (decay data only)
1222/1566   354991     Nd-149      60149 601490 148.92    0 8225 (decay data only)
1223/1566   355095     Nd-151      60151 601510 150.92    0 8225 (decay data only)
1224/1566   355147     Nd-152      60152 601520 151.93    0 8225 (decay data only)
1225/1566   355199     Nd-153      60153 601530 152.93    0 8225 (decay data only)
1226/1566   355251     Nd-154      60154 601540 153.93    0 8225 (decay data only)
1227/1566   355303     Nd-155      60155 601550 154.93    0 8225 (decay data only)
1228/1566   355355     Nd-156      60156 601560 155.93    0 8225 (decay data only)
1229/1566   355407     Nd-157      60157 601570 156.94    0 8225 (decay data only)
1230/1566   355459     Nd-158      60158 601580 157.94    0 8225 (decay data only)
1231/1566   355512     Nd-159      60159 601590 158.94    0 8225 (decay data only)
1232/1566   355565     Nd-160      60160 601600 159.95    0 8225 (decay data only)
1233/1566   355618     Nd-161      60161 601610 160.95    0 8225 (decay data only)
1234/1566   356953     Pm-142      61142 611420 141.91    0 8225 (decay data only)
1235/1566   357057     Pm-143      61143 611430 142.91    0 8225 (decay data only)
1236/1566   357109     Pm-144      61144 611440 143.91    0 8225 (decay data only)
1237/1566   357161     Pm-145      61145 611450 144.91    0 8225 (decay data only)
1238/1566   357218     Pm-146      61146 611460 145.91    0 8225 (decay data only)
1239/1566   357488     Pm-150      61150 611500 149.92    0 8225 (decay data only)
1240/1566   357592     Pm-152      61152 611520 151.92    0 8225 (decay data only)
1241/1566   357644    Pm-152m      61252 611521 151.92    0 8225 (decay data only)
1242/1566   357696    Pm-152m      61352 611522 151.92    0 8225 (decay data only)
1243/1566   357748     Pm-153      61153 611530 152.92    0 8225 (decay data only)
1244/1566   357800     Pm-154      61154 611540 153.93    0 8225 (decay data only)
1245/1566   357852    Pm-154m      61254 611541 153.93    0 8225 (decay data only)
1246/1566   357904     Pm-155      61155 611550 154.93    0 8225 (decay data only)
1247/1566   357956     Pm-156      61156 611560 155.93    0 8225 (decay data only)
1248/1566   358008     Pm-157      61157 611570 156.93    0 8225 (decay data only)
