
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     70172  171.93602    0.0  9.84267E-10  5.03315E-10  3.45406E-11
     70173  172.93863    0.0  3.87508E-10  1.97007E-10  1.35198E-11
     70174  173.93923    0.0  1.46229E-10  7.39147E-11  5.07248E-12
     70175  174.94083    0.0  3.15050E-13  1.58337E-13  1.08660E-14
     70275  174.94083    0.0  4.48120E-20  2.25215E-20  1.54556E-21
     70176  175.94244    0.0  1.90917E-11  9.54045E-12  6.54724E-13
     70276  175.94244    0.0  1.94859E-18  9.73743E-19  6.68242E-20
     70177  176.94505    0.0  8.74159E-16  4.34356E-16  2.98082E-17
     70277  176.94505    0.0  6.34498E-19  3.15272E-19  2.16359E-20
     70178  177.94666    0.0  1.92573E-16  9.51477E-17  6.52962E-18
     70179  178.95028    0.0  6.94093E-18  3.41020E-18  2.34029E-19
     70180  179.95188    0.0  5.33996E-19  2.60901E-19  1.79046E-20
     70181  180.95651    0.0  4.45133E-20  2.16276E-20  1.48422E-21
     71172  171.93905    0.0  2.99879E-21  1.53343E-21  1.05234E-22
     71173  172.93863    0.0  1.31027E-17  6.66134E-18  4.57142E-19
     71174  173.94024    0.0  4.97514E-16  2.51478E-16  1.72579E-17
     71274  173.94024    0.0  1.38566E-16  7.00409E-17  4.80663E-18
     71175  174.94083    0.0  5.53950E-11  2.78403E-11  1.91057E-12
     71176  175.94244    0.0  1.04857E-12  5.23989E-13  3.59593E-14
     71276  175.94244    0.0  2.83468E-18  1.41654E-18  9.72113E-20
     71177  176.94404    0.0  7.34550E-14  3.64989E-14  2.50478E-15
     71277  176.94404    0.0  5.90428E-15  2.93376E-15  2.01333E-16
     71377  176.94404    0.0  7.74453E-21  3.84816E-21  2.64084E-22
     71178  177.94565    0.0  7.62848E-17  3.76916E-17  2.58663E-18
     71278  177.94565    0.0  2.12548E-18  1.05018E-18  7.20698E-20
     71179  178.94725    0.0  3.05188E-16  1.49946E-16  1.02902E-17
     71279  178.94725    0.0  4.64545E-23  2.28243E-23  1.56634E-24
     71180  179.94986    0.0  1.23339E-18  6.02618E-19  4.13554E-20
     71280  179.94986    0.0  4.48819E-21  2.19287E-21  1.50488E-22
     71380  179.94986    0.0  1.16478E-24  5.69096E-25  3.90548E-26
     71181  180.95248    0.0  4.88963E-19  2.37577E-19  1.63040E-20
     71182  181.95509    0.0  6.14673E-20  2.97012E-20  2.03828E-21
     71183  182.95770    0.0  6.35742E-21  3.05509E-21  2.09659E-22
     71184  183.96133    0.0  2.80514E-22  1.34067E-22  9.20050E-24
     72176  175.94143    0.0  8.43388E-15  4.21457E-15  2.89230E-16
     72177  176.94303    0.0  7.43850E-12  3.69612E-12  2.53650E-13
     72277  176.94303    0.0  3.68123E-22  1.82917E-22  1.25529E-23
     72377  176.94303    0.0  2.86445E-20  1.42331E-20  9.76766E-22
     72178  177.94363    0.0  2.51063E-12  1.24049E-12  8.51302E-14
     72278  177.94363    0.0  6.21602E-21  3.07131E-21  2.10772E-22
     72378  177.94363    0.0  1.50783E-17  7.45013E-18  5.11273E-19
     72179  178.94624    0.0  9.68621E-13  4.75910E-13  3.26599E-14
     72279  178.94624    0.0  3.82144E-22  1.87758E-22  1.28851E-23
     72379  178.94624    0.0  5.02607E-17  2.46945E-17  1.69469E-18
     72180  179.94684    0.0  3.25468E-13  1.59022E-13  1.09131E-14
     72280  179.94684    0.0  1.50399E-17  7.34842E-18  5.04294E-19
     72181  180.94945    0.0  9.28043E-15  4.50925E-15  3.09453E-16
     72182  181.95005    0.0  3.15918E-14  1.52657E-14  1.04763E-15
     72282  181.95106    0.0  8.43771E-19  4.07722E-19  2.79804E-20
     72183  182.95367    0.0  1.15827E-18  5.56623E-19  3.81989E-20
     72184  183.95527    0.0  5.53419E-19  2.64506E-19  1.81520E-20
     72284  183.95527    0.0  3.00156E-21  1.43459E-21  9.84506E-23
     72185  184.95889    0.0  4.53346E-21  2.15501E-21  1.47890E-22
     72186  185.96050    0.0  7.07535E-22  3.34519E-22  2.29568E-23
     72187  186.96412    0.0  1.20749E-22  5.67830E-23  3.89680E-24
     73280  179.94785    0.0  9.73044E-17  4.75422E-17  3.26264E-18
     73181  180.94844    0.0  1.16170E-13  5.64458E-14  3.87366E-15
     73182  181.95005    0.0  1.23293E-15  5.95772E-16  4.08855E-17
     73282  181.95005    0.0  4.02193E-23  1.94346E-23  1.33372E-24
     73382  181.95005    0.0  1.30008E-19  6.28220E-20  4.31123E-21
     73183  182.95165    0.0  1.44481E-16  6.94331E-17  4.76493E-18
     73184  183.95426    0.0  4.01955E-18  1.92115E-18  1.31841E-19
     73185  184.95587    0.0  1.34411E-19  6.38940E-20  4.38480E-21
     73285  184.95587    0.0  7.87300E-27  3.74253E-27  2.56836E-28
     73186  185.95848    0.0  9.64343E-21  4.55942E-21  3.12895E-22
     73187  186.96009    0.0  4.82984E-22  2.27132E-22  1.55872E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  4.46618E-15  2.15815E-15  1.48106E-16
     74183  182.95064    0.0  1.26508E-14  6.07965E-15  4.17223E-16
     74283  182.95064    0.0  5.86427E-23  2.81821E-23  1.93403E-24
     74184  183.95124    0.0  4.95954E-15  2.37046E-15  1.62676E-16
     74185  184.95385    0.0  2.65622E-16  1.26268E-16  8.66532E-18
     74186  185.95445    0.0  5.99390E-16  2.83398E-16  1.94485E-17
     74187  186.95706    0.0  3.45133E-19  1.62307E-19  1.11385E-20
     75185  184.95284    0.0  1.50041E-15  7.13252E-16  4.89477E-17
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  1.54989E-16  7.28877E-17  5.00200E-18
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  9.75854E-33  4.16542E-33  2.85857E-34
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  3.50310E-31  1.49530E-31  1.02617E-32
     81207  206.97704    0.0  1.84061E-21  7.81869E-22  5.36566E-23
     81208  207.98167    0.0  1.23199E-19  5.20805E-20  3.57408E-21
     81209  208.98529    0.0  2.56923E-25  1.08089E-25  7.41771E-27
     81210  209.98992    0.0  3.66356E-28  1.53391E-28  1.05266E-29
     82206  205.97443    0.0  1.99278E-20  8.50627E-21  5.83752E-22
     82207  206.97603    0.0  3.44267E-16  1.46241E-16  1.00360E-17
     82208  207.97663    0.0  6.43186E-14  2.71904E-14  1.86597E-15
     82209  208.98126    0.0  1.05518E-21  4.43930E-22  3.04652E-23
     82210  209.98387    0.0  7.48789E-19  3.13521E-19  2.15158E-20
     82211  210.98850    0.0  1.42389E-20  5.93349E-21  4.07192E-22
     82212  211.99212    0.0  7.30886E-17  3.03126E-17  2.08024E-18
     82214  213.99937    0.0  3.66454E-23  1.50557E-23  1.03321E-24
     83209  208.98025    0.0  3.99973E-18  1.68275E-18  1.15481E-19
     83210  209.98387    0.0  4.58021E-22  1.91776E-22  1.31608E-23
     83211  210.98749    0.0  8.55907E-22  3.56668E-22  2.44767E-23
     83212  211.99112    0.0  6.93042E-18  2.87432E-18  1.97254E-19
     83213  212.99474    0.0  2.51217E-22  1.03699E-22  7.11646E-24
     83214  213.99836    0.0  2.72149E-23  1.11812E-23  7.67326E-25
     83215  215.00198    0.0  2.45022E-27  1.00197E-27  6.87617E-29
     84210  209.98286    0.0  9.26623E-21  3.87983E-21  2.66258E-22
     84211  210.98649    0.0  9.26032E-27  3.85891E-27  2.64822E-28
     84212  211.98910    0.0  3.64278E-28  1.51082E-28  1.03682E-29
     84213  212.99272    0.0  3.77436E-31  1.55802E-31  1.06921E-32
     84214  213.99533    0.0  3.73200E-30  1.53331E-30  1.05225E-31
     84215  214.99896    0.0  1.19241E-26  4.87621E-27  3.34636E-28
     84216  216.00157    0.0  2.91898E-22  1.18814E-22  8.15376E-24
     84218  218.00881    0.0  4.31644E-24  1.74079E-24  1.19463E-25
     85215  214.99896    0.0  2.67956E-33  1.09577E-33  7.51987E-35
     85217  217.00519    0.0  3.02275E-27  1.22469E-27  8.40458E-29
     85218  218.00881    0.0  6.61817E-30  2.66905E-30  1.83167E-31
     85219  219.01142    0.0  3.12947E-28  1.25631E-28  8.62159E-30
     86217  217.00418    0.0  6.06420E-33  2.45696E-33  1.68612E-34
     86218  218.00579    0.0  3.51511E-31  1.41763E-31  9.72867E-33
     86219  219.00941    0.0  2.70226E-23  1.08482E-23  7.44470E-25
     86220  220.01101    0.0  1.10602E-19  4.41989E-20  3.03320E-21
     86222  222.01725    0.0  7.81155E-21  3.09346E-21  2.12292E-22
     87221  221.01463    0.0  2.80220E-23  1.11473E-23  7.64999E-25
     87223  223.01986    0.0  1.28650E-22  5.07178E-23  3.48057E-24
     88222  222.01523    0.0  3.88488E-28  1.53847E-28  1.05579E-29
     88223  223.01885    0.0  6.86231E-18  2.70534E-18  1.85657E-19
     88224  224.02045    0.0  6.34727E-16  2.49111E-16  1.70955E-17
     88225  225.02408    0.0  1.25729E-19  4.91249E-20  3.37125E-21
     88226  226.02568    0.0  1.22441E-15  4.76280E-16  3.26853E-17
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  8.38442E-20  3.27597E-20  2.24817E-21
     89227  227.02728    0.0  4.98524E-15  1.93064E-15  1.32493E-16
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  1.90904E-26  7.42596E-27  5.09615E-28
     90227  227.02728    0.0  1.13904E-17  4.41117E-18  3.02721E-19
     90228  228.02889    0.0  1.24930E-13  4.81695E-14  3.30569E-15
     90229  229.03150    0.0  2.36315E-14  9.07174E-15  6.22558E-16
     90230  230.03311    0.0  6.49294E-11  2.48168E-11  1.70308E-12
     90231  231.03673    0.0  4.66654E-15  1.77586E-15  1.21870E-16
     90232  232.03833    0.0  5.23357E-10  1.98304E-10  1.36089E-11
     90233  233.04195    0.0  6.76932E-20  2.55391E-20  1.75265E-21
     90235  235.04718    0.0  7.43929E-18  2.78272E-18  1.90968E-19
     91229  229.03251    0.0  1.59720E-28  6.13135E-29  4.20771E-30
     91231  231.03572    0.0  5.84638E-11  2.22486E-11  1.52683E-12
     91232  232.03833    0.0  8.57390E-20  3.24872E-20  2.22947E-21
     91233  233.03994    0.0  2.25066E-11  8.49130E-12  5.82725E-13
     91234  234.04356    0.0  2.04165E-16  7.66970E-17  5.26342E-18
     91334  234.04356    0.0  3.91461E-16  1.47057E-16  1.00920E-17
     91235  235.04516    0.0  2.60912E-17  9.75971E-18  6.69771E-19
     92230  230.03412    0.0  1.90380E-23  7.27650E-24  4.99358E-25
     92231  231.03673    0.0  7.25714E-23  2.76171E-23  1.89526E-24
     92232  232.03732    0.0  1.13270E-11  4.29190E-12  2.94536E-13
     92233  233.03994    0.0  1.82329E-09  6.87889E-10  4.72071E-11
     92335  235.04415    0.0  9.55543E-12  3.57433E-12  2.45292E-13
     92242  242.06244    0.0  1.27354E-20  4.62570E-21  3.17444E-22
     93233  233.04095    0.0  2.73331E-25  1.03122E-25  7.07685E-27
     93234  234.04255    0.0  2.94929E-18  1.10794E-18  7.60337E-20
     93240  240.05621    0.0  3.08801E-09  1.13099E-09  7.76156E-11
     93241  241.05882    0.0  1.60278E-15  5.84581E-16  4.01175E-17
     93242  242.06144    0.0  1.66772E-21  6.05747E-22  4.15701E-23
     94234  234.04356    0.0  6.19613E-24  2.32765E-24  1.59738E-25
     94235  235.04516    0.0  1.10903E-20  4.14845E-21  2.84692E-22
     94245  245.06827    0.0  2.54020E-11  9.11329E-12  6.25410E-13
     94247  247.07450    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95238  238.05199    0.0  1.18780E-28  4.38698E-29  3.01062E-30
     95239  239.05259    0.0  1.99683E-16  7.34416E-17  5.04001E-18
     95240  240.05520    0.0  2.83932E-12  1.03991E-12  7.13652E-14
     95442  242.05942    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95245  245.06625    0.0  1.56164E-11  5.60261E-12  3.84485E-13
     95346  246.06987    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95247  247.07248    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     96238  238.05300    0.0  1.93974E-28  7.16412E-29  4.91646E-30
     96239  239.05461    0.0  2.27815E-23  8.37876E-24  5.75002E-25
     96248  248.07207    0.0  1.38125E-07  4.89539E-08  3.35952E-09
     97245  245.06625    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97246  246.06886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97248  248.07308    0.0  0.00000E+00  0.00000E+00  0.00000E+00
   unknown    0.00000    0.0  0.00000E+00  1.65971E-06  1.13899E-07
       sum                    1.00000E+00  1.00000E+00  6.86261E-02
------------------------------------------------------
densities:                    1.00193E+01  6.86261E-02
------------------------------------------------------

==========================================================================================================================================

Reaction mode fractions by nuclide

==========================================================================================================================================

Fission (total 55736 reactions):

 90234.09c  902340      0 0.00000
 92234.09c  922340      0 0.00000
 92235.09c  922350   3579 0.06421
 92236.09c  922360     91 0.00163
 92237.09c  922370      3 0.00005
 92238.09c  922380   5511 0.09888
 92239.09c  922390      0 0.00000
 92240.09c  922400      0 0.00000
 92241.09c  922410      0 0.00000
 93235.09c  932350      0 0.00000
 93236.09c  932360      0 0.00000
 93237.09c  932370     26 0.00047
 93238.09c  932380     16 0.00029
 93239.09c  932390      1 0.00002
 94236.09c  942360      0 0.00000
 94237.09c  942370      0 0.00000
 94238.09c  942380     91 0.00163
 94239.09c  942390  33255 0.59665
 94240.09c  942400    116 0.00208
 94241.09c  942410  12405 0.22257
 94242.09c  942420     55 0.00099
 94243.09c  942430      1 0.00002
 94244.09c  942440      0 0.00000
 94246.09c  942460      0 0.00000
 95241.09c  952410      3 0.00005
 95242.09c  952420      3 0.00005
 95243.09c  952430     14 0.00025
 95244.09c  952440      1 0.00002
 95342.09c  952421     33 0.00059
 95344.09c  952441      0 0.00000
 96240.09c  962400      0 0.00000
 96241.09c  962410      0 0.00000
 96242.09c  962420      2 0.00004
 96243.09c  962430      7 0.00013
 96244.09c  962440     42 0.00075
 96245.09c  962450    478 0.00858
 96246.09c  962460      1 0.00002
 96247.09c  962470      2 0.00004
 97247.09c  972470      0 0.00000

==========================================================================================================================================

Cell data (13 cells)

==========================================================================================================================================

----- Cell "1": --------------------

Universe : 0
Level    : 0
Material : ---

Inside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  1 99 

----- Cell "99": --------------------

Universe : 0
Level    : 0
Material : ---

Outside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  99 1 

----- Cell "nst2c1": --------------------

Universe : 2
Level    : 2
Material : "water"

Inside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c1 nst2c2 

----- Cell "nst2c2": --------------------

Universe : 2
Level    : 2
Material : "clad"

Inside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c2 nst2c3 

Outside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c2 nst2c1 

----- Cell "nst2c3": --------------------

Universe : 2
Level    : 2
Material : "water"

Outside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c3 nst2c2 

----- Cell "nst3c1": --------------------

Universe : 3
Level    : 2
Material : "water"

Inside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c1 nst3c2 

----- Cell "nst3c2": --------------------

Universe : 3
Level    : 2
Material : "clad"

Inside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c2 nst3c3 

Outside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c2 nst3c1 

----- Cell "nst3c3": --------------------

Universe : 3
Level    : 2
Material : "water"

Outside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c3 nst3c2 

----- Cell "nst1c1": --------------------

Universe : 1
Level    : 2
Material : "fuelp1r1"

Inside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c1 nst1c2 

----- Cell "nst1c2": --------------------

Universe : 1
Level    : 2
Material : "clad"

Inside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c2 nst1c3 

Outside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c2 nst1c1 

----- Cell "nst1c3": --------------------

Universe : 1
Level    : 2
Material : "water"

Outside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c3 nst1c2 

----- Cell "lat10c1": --------------------

Universe : 10
Level    : 1
Material : ---

Inside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c1 lat10c2 

----- Cell "lat10c2": --------------------

Universe : 10
Level    : 1
Material : ---

Outside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c2 lat10c1 

==========================================================================================================================================

Summary of geometry data

==========================================================================================================================================

List of surfaces (8):

------------------------------------------------------------------------------
 Surface |  Type | Parameters
------------------------------------------------------------------------------
     100 | cuboid | -1.0727E+01  1.0727E+01 -1.0727E+01  1.0727E+01 -1.8300E+02  1.8300E+02 
  nst2s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst2s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst3s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst3s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst1s1 |   cyl |  0.0000E+00  0.0000E+00  4.1000E-01 
  nst1s2 |   cyl |  0.0000E+00  0.0000E+00  4.7500E-01 
 lat10s1 |   sqc |  0.0000E+00  0.0000E+00  6.3100E-01 
------------------------------------------------------------------------------

Geometry has 8 surfaces in 13 cells at 5 universes at 3 levels:

------------------------------------------------------------------------------
Level | Universe |     Cell | Surfaces
------------------------------------------------------------------------------
    0 |        0 |        1 | -100 
    0 |        0 |       99 |  100 
    1 |       10 |  lat10c1 | -lat10s1 
    1 |       10 |  lat10c2 |  lat10s1 
    2 |        1 |   nst1c1 | -nst1s1 
    2 |        1 |   nst1c2 | -nst1s2  nst1s1 
    2 |        1 |   nst1c3 |  nst1s2 
    2 |        2 |   nst2c1 | -nst2s1 
    2 |        2 |   nst2c2 | -nst2s2  nst2s1 
    2 |        2 |   nst2c3 |  nst2s2 
    2 |        3 |   nst3c1 | -nst3s1 
    2 |        3 |   nst3c2 | -nst3s2  nst3s1 
    2 |        3 |   nst3c3 |  nst3s2 
------------------------------------------------------------------------------

List of cell neighbours:

------------------------------------------------------------------------------
Cell    | Neighbour cells 
------------------------------------------------------------------------------
1       | 1 99 
99      | 99 1 
